;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/12/2013 07:51:05 ã
;----------------------------------------------

;Address Opcode 	ASM
0x048A       [2]    FARG_Mmc_Read_Sector_dbuff
0x048C       [2]    Mmc_Read_Sector_i_L0
0x048C       [2]    Mmc_Write_Sector_i_L0
0x048E       [4]    Mmc_Read_Sector_byte_start_L0
0x048E       [4]    Mmc_Write_Sector_byte_start_L0
0x0492       [2]    FLOC__Mmc_Read_Sector
0x0494       [1]    FARG_UART1_Write_data_
0x0494       [1]    FARG___Lib_Mmc_Mmc_UnIdle_ctype
0x0495       [2]    __Lib_Mmc_Mmc_UnIdle_cnt_L0
0x0497       [1]    __Lib_Mmc_Mmc_UnIdle_response_L0
0x0498       [1]    __Lib_Mmc_Mmc_UnIdle_response2_L0
0x0499       [1]    FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm
0x049A       [4]    FARG___Lib_Mmc_Mmc_Send_Command_content
0x049E       [1]    FARG___Lib_Mmc_Mmc_Send_Command_crc
0x049F       [1]    __Lib_Mmc_Mmc_Send_Command_response_L0
0x04A0       [2]    __Lib_Mmc_Mmc_Send_Command_timeout_L0
0x04A2       [1]    FARG_SPI1_Read_buffer
0x0F83       [0]    RD1_bit
0x0F83       [0]    RD2_bit
0x0F83       [0]    RD0_bit
0x0F8B       [0]    LATC0_bit
0x0F8B       [0]    Mmc_Chip_Select
0x0F94       [0]    Mmc_Chip_Select_Direction
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC5_bit
0x0F94       [0]    TRISC4_bit
0x0F94       [0]    TRISC3_bit
0x0F94       [0]    TRISC0_bit
0x0F95       [1]    TRISD
0x0F9E       [1]    PIR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FC6       [1]    SSPCON1
0x0FC7       [1]    SSPSTAT
0x0FC9       [1]    SSPBUF
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [2]    FSR1
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
0x0FFD       [1]    TOSL
0x0FFE       [1]    TOSH
0x0FFF       [1]    TOSU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x087E      [18]    ?ICS?lstr4_sdcard
0x0890      [14]    ?ICS?lstr5_sdcard
0x089E      [14]    ?ICS?lstr3_sdcard
0x08AC      [10]    ?ICS?lstr1_sdcard
0x08B6      [14]    ?ICS?lstr2_sdcard
0x08C4      [18]    ?ICS?lstr6_sdcard
0x08D6       [1]    ?ICS__Lib_Mmc_cardType
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_end_main
  _main
  L___Lib_Mmc_Mmc_Send_Command0
  L___Lib_Mmc_Mmc_Send_Command1
  L___Lib_Mmc_Mmc_Send_Command2
  L___Lib_Mmc_Mmc_Send_Command3
  L___Lib_Mmc_Mmc_Send_Command4
  L___Lib_Mmc_Mmc_UnIdle5
  L___Lib_Mmc_Mmc_UnIdle6
  L___Lib_Mmc_Mmc_UnIdle7
  L___Lib_Mmc_Mmc_UnIdle8
  L___Lib_Mmc_Mmc_UnIdle9
  L___Lib_Mmc_Mmc_UnIdle10
  L___Lib_Mmc_Mmc_UnIdle11
  L___Lib_Mmc_Mmc_UnIdle12
  L___Lib_Mmc_Mmc_UnIdle13
  L___Lib_Mmc_Mmc_UnIdle14
  L___Lib_Mmc_Mmc_UnIdle15
  L___Lib_Mmc_Mmc_UnIdle16
  L___Lib_Mmc_Mmc_UnIdle17
  L___Lib_Mmc_Mmc_UnIdle18
  L_Mmc_Init19
  L_Mmc_Init20
  L_Mmc_Init21
  L_Mmc_Init22
  L_Mmc_Init23
  L_Mmc_Init24
  L_Mmc_Init25
  L_Mmc_Init26
  L_Mmc_Init27
  L_Mmc_Init28
  L_Mmc_Read_Sector29
  L_Mmc_Read_Sector30
  L_Mmc_Read_Sector31
  L_Mmc_Read_Sector32
  L_Mmc_Read_Sector33
  L_Mmc_Read_Sector34
  L_Mmc_Read_Sector35
  L_Mmc_Read_Sector36
  L_Mmc_Write_Sector37
  L_Mmc_Write_Sector38
  L_Mmc_Write_Sector39
  L_Mmc_Write_Sector40
  L_Mmc_Write_Sector41
  L_Mmc_Write_Sector42
  L_Mmc_Write_Sector43
  L_Mmc_Write_Sector44
  L_Mmc_Write_Sector45
  L_Mmc_Read_Cid46
  L_Mmc_Read_Cid47
  L_Mmc_Read_Cid48
  L_Mmc_Read_Cid49
  L_Mmc_Read_Cid50
  L_Mmc_Read_Cid51
  L_Mmc_Read_Csd52
  L_Mmc_Read_Csd53
  L_Mmc_Read_Csd54
  L_Mmc_Read_Csd55
  L_Mmc_Read_Csd56
  L_Mmc_Read_Csd57
  L___Lib_Mmc_Mmc_Wait_Data_Ready58
  L___Lib_Mmc_Mmc_Wait_Data_Ready59
  L_Mmc_Multi_Read_Start60
  L_Mmc_Multi_Read_Start61
  L_Mmc_Multi_Read_Start62
  L_Mmc_Multi_Read_Sector63
  L_Mmc_Multi_Read_Sector64
  L_Mmc_Multi_Read_Sector65
  L_Mmc_Multi_Read_Stop66
  L_Mmc_Multi_Read_Stop67
  L_Mmc_Multi_Read_Stop68
  L_Mmc_Multi_Read_Stop69
  L_Mmc_Multi_Read_Stop70
  L_Mmc_Multi_Read_Stop71
  L_Mmc_Multi_Read_Stop72
  L_Mmc_Multi_Read_Stop73
  L_Mmc_Multi_Read_Stop74
  L___Lib_Mmc_Mmc_Send_Command75
  L__Mmc_Multi_Read_Stop76
  L_end_Mmc_Select
  __Lib_Mmc_Mmc_Select
  L_end_Mmc_DeSelect
  __Lib_Mmc_Mmc_DeSelect
  L_end_Mmc_Send_Command
  __Lib_Mmc_Mmc_Send_Command
  L___Lib_Mmc_Mmc_Send_Command80
  L_end_Mmc_UnIdle
  __Lib_Mmc_Mmc_UnIdle
  L___Lib_Mmc_Mmc_UnIdle82
  L___Lib_Mmc_Mmc_UnIdle83
  L___Lib_Mmc_Mmc_UnIdle84
  L_end_Mmc_Init
  _Mmc_Init
  L__Mmc_Init86
  L__Mmc_Init87
  L__Mmc_Init88
  L_end_Mmc_Read_Sector
  _Mmc_Read_Sector
  L__Mmc_Read_Sector90
  L__Mmc_Read_Sector91
  L__Mmc_Read_Sector92
  L__Mmc_Read_Sector93
  L_end_Mmc_Write_Sector
  _Mmc_Write_Sector
  L__Mmc_Write_Sector95
  L__Mmc_Write_Sector96
  L__Mmc_Write_Sector97
  L__Mmc_Write_Sector98
  L__Mmc_Write_Sector99
  L_end_Mmc_Read_Cid
  _Mmc_Read_Cid
  L_end_Mmc_Read_Csd
  _Mmc_Read_Csd
  L_end_Mmc_Wait_Data_Ready
  __Lib_Mmc_Mmc_Wait_Data_Ready
  L_end_Mmc_Multi_Read_Start
  _Mmc_Multi_Read_Start
  L__Mmc_Multi_Read_Start104
  L__Mmc_Multi_Read_Start105
  L__Mmc_Multi_Read_Start106
  L_end_Mmc_Multi_Read_Sector
  _Mmc_Multi_Read_Sector
  L__Mmc_Multi_Read_Sector108
  L_end_Mmc_Multi_Read_Stop
  _Mmc_Multi_Read_Stop
  L__Mmc_Multi_Read_Stop110
  L_SPI1_Init_Advanced0
  L_SPI1_Init_Advanced1
  L_SPI1_Init_Advanced2
  L_SPI1_Init_Advanced3
  L_SPI1_Init_Advanced4
  L_SPI1_Init_Advanced5
  L_SPI1_Read6
  L_SPI1_Read7
  L_SPI1_Write8
  L_SPI1_Write9
  L_end_SPI1_Init
  _SPI1_Init
  L_end_SPI1_Init_Advanced
  _SPI1_Init_Advanced
  L_end_SPI1_Read
  _SPI1_Read
  L_end_SPI1_Write
  _SPI1_Write
  L_end_SPI_Set_Active
  _SPI_Set_Active
  L_end_SPI_Read
  _SPI_Read
  L_end_SPI_Write
  _SPI_Write
  _CC2D_Loop1
  _CC2DL_Loop1
  L_loopCA2AWs
  L_loopCCA2AWs
  L_loopCS2Ss
  L_CS2Send
  L_loopCCS2Ss
  L_CCS2Send
  L_loopFZinSWs
  L_longjmp7
  L_end___CC2D
  ___CC2D
  L_end___CC2DW
  ___CC2DW
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end_____DoIFC
  _____DoIFC
  L_end_Swap
  _Swap
  L_end_setjmp
  _setjmp
  L_end_longjmp
  _longjmp
  L_UART1_Init0
  L_UART1_Init1
  L_UART1_Read2
  L_UART1_Write3
  L_UART1_Write4
  L_UART1_Write_Text5
  L_UART1_Write_Text6
  L_UART1_Read_Text7
  L_UART1_Read_Text8
  L_UART1_Read_Text9
  L_UART1_Read_Text10
  L_UART1_Read_Text11
  L_UART1_Read_Text12
  L_UART1_Read_Text13
  L_UART1_Read_Text14
  L_UART1_Read_Text15
  L_UART_Write_Text16
  L_UART_Write_Text17
  L_UART_Read_Text18
  L_UART_Read_Text19
  L_UART_Read_Text20
  L_UART_Read_Text21
  L_UART_Read_Text22
  L_UART_Read_Text23
  L_UART_Read_Text24
  L_UART_Read_Text25
  L_UART_Read_Text26
  L_end_UART1_Init
  _UART1_Init
  L_end_UART1_Data_Ready
  _UART1_Data_Ready
  L_end_UART1_Read
  _UART1_Read
  L_end_UART1_Tx_Idle
  _UART1_Tx_Idle
  L_end_UART1_Write
  _UART1_Write
  L_end_UART1_Write_Text
  _UART1_Write_Text
  L_end_UART1_Read_Text
  _UART1_Read_Text
  L_end_UART_Set_Active
  _UART_Set_Active
  L_end_UART_Write
  _UART_Write
  L_end_UART_Write_Text
  _UART_Write_Text
  L_end_UART_Read
  _UART_Read
  L_end_UART_Data_Ready
  _UART_Data_Ready
  L_end_UART_Read_Text
  _UART_Read_Text
  L_end_UART_Tx_Idle
  _UART_Tx_Idle
